,City,Country,Lat,Lng,Date,Max Temp,Humidity,Clouds,Wind Speed
0,Punta Arenas,CL,-53.15,-70.92,1601716955,41.0,65,75,19.46
1,Bonthe,SL,7.53,-12.51,1601716956,78.48,86,99,3.06
2,Kapaa,US,22.08,-159.32,1601716957,80.6,83,75,4.7
3,Nanortalik,GL,60.14,-45.24,1601716958,37.04,91,97,12.97
4,Naze,JP,28.37,129.48,1601716959,80.6,69,20,11.41
5,Half Moon Bay,US,37.46,-122.43,1601716959,64.0,77,90,4.9
6,Entre Rios,BR,-11.94,-38.08,1601716960,68.05,93,16,1.45
7,George,ZA,-33.96,22.46,1601716960,60.8,93,75,18.34
8,Mossamedes,AO,-15.2,12.15,1601716961,66.2,82,75,13.87
9,Darhan,MN,49.49,105.92,1601716962,40.33,57,2,6.8
10,Ushuaia,AR,-54.8,-68.3,1601716962,37.4,69,90,4.7
11,Rikitea,PF,-23.12,-134.97,1601716963,72.72,79,36,15.59
12,Forio,IT,40.73,13.86,1601716963,81.0,73,40,23.04
13,Hermanus,ZA,-34.42,19.23,1601716964,60.01,92,99,5.01
14,George Town,MY,5.41,100.34,1601716965,86.0,70,20,5.82
15,Seydi,TM,39.48,62.91,1601716965,75.87,17,0,5.19
16,Cape Town,ZA,-33.93,18.42,1601716853,69.8,49,20,8.05
17,Lata,PT,40.16,-8.33,1601716966,55.99,82,4,1.01
18,Brawley,US,32.98,-115.53,1601716967,73.4,27,1,4.7
19,Pacific Grove,US,36.62,-121.92,1601716967,55.4,100,90,4.7
20,Kailua,US,21.4,-157.74,1601716968,78.8,83,75,4.7
21,Mehamn,NO,71.04,27.85,1601716969,49.46,78,42,16.64
22,Avarua,CK,-21.21,-159.78,1601716970,73.4,83,97,3.36
23,Atuona,PF,-9.8,-139.03,1601716970,78.64,76,4,22.7
24,Talnakh,RU,69.49,88.4,1601716971,32.0,95,40,24.61
25,Atasū,KZ,48.68,71.64,1601716972,58.15,36,4,6.76
26,Cidreira,BR,-30.18,-50.21,1601716972,59.85,80,100,15.43
27,Dhībān,SY,35.04,40.52,1601716973,91.11,19,0,10.63
28,Kirakira,SB,-10.45,161.92,1601716973,78.39,81,28,9.57
29,Plouzané,FR,48.38,-4.62,1601716974,55.4,82,90,27.51
30,Diffa,NE,13.32,12.61,1601716974,88.97,49,73,13.67
31,Port Alfred,ZA,-33.59,26.89,1601716975,62.58,79,99,24.4
32,Severo-Kuril'sk,RU,50.68,156.12,1601716976,46.24,77,0,11.16
33,Champerico,GT,14.3,-91.92,1601716976,66.0,96,100,10.29
34,Yarmouth,US,41.71,-70.23,1601716977,50.0,93,1,6.82
35,Pampa,US,35.54,-100.96,1601716977,53.6,71,1,5.82
36,Goulburn,AU,-34.75,149.72,1601716978,59.0,56,5,8.16
37,Cherskiy,RU,68.75,161.3,1601716979,30.96,90,100,5.17
38,Hobart,AU,-42.88,147.33,1601716741,57.2,82,75,6.93
39,Esperance,AU,-33.87,121.9,1601716980,51.8,93,90,12.75
40,Presidente Médici,BR,-11.18,-61.9,1601716880,73.89,86,87,2.04
41,Port Elizabeth,ZA,-33.92,25.57,1601716981,59.0,87,75,12.75
42,Saskylakh,RU,71.92,114.08,1601716982,26.69,97,82,12.33
43,Dikson,RU,73.51,80.55,1601716982,34.9,86,100,22.73
44,Te Anau,NZ,-45.42,167.72,1601716983,49.78,88,78,9.08
45,Saldanha,ZA,-33.01,17.94,1601716984,64.4,63,0,4.7
46,Puerto Ayora,EC,-0.74,-90.35,1601716985,64.99,96,48,7.0
47,Alice Springs,AU,-23.7,133.88,1601716967,93.2,13,1,11.41
48,Los Llanos de Aridane,ES,28.66,-17.92,1601716845,73.4,73,75,11.41
49,Albany,US,42.6,-73.97,1601716987,46.0,85,67,3.09
50,Yellowknife,CA,62.46,-114.35,1601716988,42.8,100,90,10.29
51,Lakatoro,VU,-16.1,167.42,1601716988,77.0,88,75,9.17
52,Mataura,NZ,-46.19,168.86,1601716989,55.0,92,100,8.99
53,Lac du Bonnet,CA,50.25,-96.06,1601716990,30.99,99,30,3.02
54,Bluff,NZ,-46.6,168.33,1601716990,55.0,92,100,8.99
55,Soure,BR,-0.72,-48.52,1601716991,78.67,87,78,9.01
56,Ilulissat,GL,69.22,-51.1,1601716992,33.8,74,99,11.41
57,Kurtamysh,RU,54.91,64.43,1601716993,59.45,64,100,13.0
58,Ihosy,MG,-22.4,46.12,1601716994,84.24,37,72,6.17
59,Vaini,TO,-21.2,-175.2,1601716995,71.6,100,90,10.29
60,Azul,AR,-36.78,-59.86,1601716798,30.54,98,0,6.46
61,Longyearbyen,SJ,78.22,15.64,1601716928,32.0,91,20,2.24
62,Castro,BR,-24.79,-50.01,1601716876,62.19,70,3,7.76
63,Khovd,MN,48.01,91.64,1601716997,42.19,57,0,4.83
64,Caravelas,BR,-17.71,-39.25,1601716997,70.32,90,77,5.21
65,San Vicente,AR,-26.62,-54.13,1601716998,65.79,89,43,5.46
66,Dingle,PH,11.0,122.67,1601716998,79.74,89,100,1.28
67,Norman Wells,CA,65.28,-126.83,1601716999,44.6,75,75,3.36
68,Hilo,US,19.73,-155.09,1601717000,75.2,83,1,4.7
69,Saint George,US,37.1,-113.58,1601716749,66.2,9,1,4.72
70,Camaná,PE,-16.62,-72.71,1601717001,60.01,80,75,9.51
71,Lorengau,PG,-2.02,147.27,1601717001,81.77,79,72,9.91
72,Tiksi,RU,71.69,128.87,1601717002,25.29,94,0,21.14
73,East London,ZA,-33.02,27.91,1601717003,59.0,93,75,12.75
74,Geraldton,AU,-28.77,114.6,1601717003,62.6,45,0,21.92
75,Chacabuco,AR,-34.64,-60.47,1601717004,39.99,84,10,1.01
76,Emba,KZ,48.83,58.14,1601717005,66.31,26,0,5.23
77,Veinticinco de Mayo,AR,-35.43,-60.17,1601717005,41.0,84,13,1.01
78,Vostok,RU,46.49,135.88,1601717006,42.06,96,0,6.08
79,Buin,CL,-33.73,-70.75,1601717007,45.0,83,5,4.7
80,Mar del Plata,AR,-38.0,-57.56,1601717008,44.01,52,75,11.41
81,Bitam,GA,2.08,11.5,1601717008,75.2,83,90,2.24
82,Marevo,RU,57.31,32.08,1601717009,57.4,63,100,9.22
83,Bethel,US,41.37,-73.41,1601717010,46.0,87,1,3.11
84,Chul'man,RU,56.85,124.91,1601717010,35.83,82,100,11.27
85,San Patricio,MX,19.22,-104.7,1601717011,75.96,88,2,3.85
86,Vestmannaeyjar,IS,63.44,-20.27,1601717011,39.2,86,20,9.17
87,Broome,US,42.25,-75.83,1601717012,44.01,93,90,5.82
88,Bowen,AU,-20.02,148.23,1601717013,71.6,73,40,17.22
89,Arrondissement de Lannion,FR,48.75,-3.42,1601717013,55.4,93,100,24.16
90,Katsuura,JP,35.13,140.3,1601717014,73.4,64,75,9.17
91,Hasaki,JP,35.73,140.83,1601717014,70.0,82,75,5.82
92,Turukhansk,RU,65.82,87.98,1601717015,43.43,95,100,7.63
93,Thompson,CA,55.74,-97.86,1601717003,32.0,99,75,3.36
94,Oussouye,SN,12.48,-16.55,1601717016,84.2,83,40,4.7
95,Parfino,RU,57.97,31.65,1601717017,58.78,63,98,8.68
96,Lüderitz,NA,-26.65,15.16,1601717017,63.66,53,0,8.93
97,Adré,TD,13.47,22.2,1601717018,86.18,47,0,3.6
98,Bat Khela,PK,34.62,71.97,1601717019,87.89,20,0,5.08
99,Mount Gambier,AU,-37.83,140.77,1601717019,57.2,87,98,8.05
100,Yeppoon,AU,-23.13,150.73,1601716858,73.4,56,6,10.29
101,Karlivka,UA,49.46,35.13,1601717021,67.05,52,15,12.46
102,Hong Kong,HK,22.29,114.16,1601716872,88.0,68,0,7.0
103,Ayagoz,KZ,47.97,80.44,1601717022,56.73,35,0,4.88
104,Pontianak,ID,-0.03,109.33,1601717023,84.36,74,100,6.44
105,Sitka,US,57.05,-135.33,1601717023,53.6,93,90,4.7
106,Salisbury,GB,51.07,-1.8,1601716979,55.99,100,100,13.96
107,Mahébourg,MU,-20.41,57.7,1601717024,82.4,51,20,11.41
108,Bathsheba,BB,13.22,-59.52,1601717025,77.0,88,75,13.87
109,Pevek,RU,69.7,170.31,1601717026,32.61,88,100,2.59
110,Ulladulla,AU,-35.35,150.47,1601717026,66.99,59,0,5.82
111,Asbestovskiy,RU,57.76,61.4,1601717027,50.13,67,87,11.18
112,Mitsamiouli,KM,-11.38,43.28,1601717028,84.2,70,75,6.93
113,Chaska,US,44.79,-93.6,1601717029,42.01,65,90,4.7
114,Bredasdorp,ZA,-34.53,20.04,1601717030,60.8,87,100,14.99
115,Cockburn Town,TC,21.46,-71.14,1601717030,82.53,79,100,21.97
116,Busselton,AU,-33.65,115.33,1601717031,60.01,36,37,13.24
117,Mahibadhoo,MV,3.78,72.97,1601717032,82.33,73,100,11.54
118,Ossora,RU,59.24,163.07,1601717032,38.95,72,0,8.66
119,Chui,UY,-33.7,-53.46,1601717033,47.39,74,53,13.96
120,Kidal,ML,18.44,1.41,1601717034,92.39,32,29,9.66
121,Nikolskoye,RU,59.7,30.79,1601717034,62.01,71,27,8.95
122,Melilla,ES,35.29,-2.94,1601717035,66.2,52,21,20.8
123,Isangel,VU,-19.55,169.27,1601717035,69.8,94,20,5.82
124,Constitución,CL,-35.33,-72.42,1601717036,44.24,71,0,7.16
125,Muncar,ID,-8.43,114.33,1601717037,82.38,74,46,8.79
126,Meulaboh,ID,4.14,96.13,1601717037,82.29,75,100,3.22
127,Jamestown,US,42.1,-79.24,1601717038,42.01,100,20,3.36
128,Kamaishi,JP,39.27,141.88,1601717038,66.2,88,75,4.7
129,Luebo,CD,-5.35,21.42,1601717039,92.34,45,100,1.45
130,Adrar,MR,20.5,-10.07,1601717040,82.96,24,0,11.01
131,Barabai,ID,-2.58,115.38,1601717041,89.78,51,76,4.03
132,Gwadar,PK,25.12,62.33,1601717042,94.82,28,0,6.24
133,Atar,MR,20.52,-13.05,1601717042,78.8,44,0,16.11
134,Butaritari,KI,3.07,172.79,1601717043,81.84,68,99,7.34
135,Khatanga,RU,71.97,102.5,1601717044,26.47,97,96,10.16
136,Sovetskiy,RU,61.36,63.58,1601717045,42.04,64,93,14.45
137,Son La,VN,21.32,103.9,1601717045,83.07,75,98,3.22
138,Vardø,NO,70.37,31.11,1601717046,48.36,87,95,14.5
139,Havøysund,NO,71.0,24.66,1601717046,53.6,71,1,19.46
140,Touros,BR,-5.2,-35.46,1601716998,71.6,94,20,3.36
141,Tilichiki,RU,60.47,166.1,1601717047,31.3,90,0,10.74
142,Iracoubo,GF,5.48,-53.2,1601717048,78.85,86,14,10.16
143,Poum,NC,-20.23,164.02,1601717049,71.8,76,54,19.48
144,Maniitsoq,GL,65.42,-52.9,1601717050,33.8,85,100,3.09
145,Road Town,VG,18.42,-64.62,1601717050,80.6,74,20,9.17
146,Chokurdakh,RU,70.63,147.92,1601717051,27.68,87,30,11.27
147,Kosh-Agach,RU,50.0,88.67,1601717052,44.62,47,0,1.01
148,Dhārchula,IN,29.85,80.53,1601717052,81.36,32,0,6.49
149,Ust-Nera,RU,64.57,143.2,1601717053,26.4,80,0,6.6
150,San Cristobal,VE,7.77,-72.22,1601717054,63.81,82,11,2.15
151,Srednekolymsk,RU,67.45,153.68,1601717054,29.08,91,63,4.03
152,Serebryansk,KZ,49.69,83.29,1601717055,53.6,54,0,4.47
153,Kununurra,AU,-15.77,128.73,1601717055,93.2,38,91,5.82
154,Luanda,AO,-8.84,13.23,1601716962,78.8,65,75,3.36
155,Qaanaaq,GL,77.48,-69.36,1601717057,22.46,84,80,6.06
156,Cabo San Lucas,MX,22.89,-109.91,1601717023,78.01,75,0,1.99
157,Qarqīn,AF,37.42,66.04,1601717058,79.81,15,0,3.74
158,Scarborough,GB,54.28,-0.4,1601717059,55.99,95,100,3.0
159,Baruun-Urt,MN,46.68,113.28,1601717060,34.25,83,99,15.52
160,Dawson Creek,CA,55.77,-120.24,1601717060,41.0,93,1,4.23
161,Saint-Philippe,RE,-21.36,55.77,1601717061,80.6,69,75,8.05
162,Borgarnes,IS,64.54,-21.92,1601717062,36.0,86,100,4.7
163,Ahipara,NZ,-35.17,173.17,1601717062,53.26,80,7,2.33
164,Akşehir,TR,38.36,31.42,1601717063,70.68,25,0,3.58
165,Belyy Yar,RU,53.6,91.39,1601717063,48.2,45,34,6.71
166,Beruwala,LK,6.48,79.98,1601717064,82.2,79,99,11.86
167,Cabedelo,BR,-6.98,-34.83,1601717065,73.4,94,75,5.82
168,Leningradskiy,RU,69.38,178.42,1601717065,32.16,95,100,11.25
169,Outlook,CA,51.5,-107.05,1601717066,42.01,75,5,1.99
170,Shingū,JP,33.73,135.98,1601717067,75.2,73,75,6.93
171,Ongandjera,NA,-17.88,15.07,1601717068,83.64,13,98,5.03
172,Richards Bay,ZA,-28.78,32.04,1601717069,64.27,91,100,6.33
173,Tasiilaq,GL,65.61,-37.64,1601717070,32.0,96,72,5.82
174,Vila Franca do Campo,PT,37.72,-25.43,1601717070,68.0,77,40,9.17
175,Zaranj,AF,30.97,61.88,1601717071,93.2,13,0,24.16
176,Shellbrook,CA,53.22,-106.4,1601717072,39.2,93,75,2.98
177,Pisco,PE,-13.7,-76.22,1601717072,60.01,93,61,8.05
178,Parkhill,CA,43.15,-81.68,1601717073,42.01,84,100,6.02
179,Namtsy,RU,62.72,129.67,1601717073,33.8,64,67,4.47
180,Kruisfontein,ZA,-34.0,24.73,1601717074,60.01,86,100,7.0
181,Port Maria,JM,18.37,-76.89,1601717075,82.4,74,40,26.4
182,Tuktoyaktuk,CA,69.45,-133.04,1601717075,41.85,86,100,15.19
183,Sept-Îles,CA,50.2,-66.38,1601717024,45.0,100,75,4.7
184,Béboto,TD,8.27,16.94,1601717076,85.75,66,0,2.93
185,Kostomuksha,RU,64.57,30.58,1601717077,45.19,93,100,8.95
186,Emerald,AU,-23.53,148.17,1601717078,80.6,30,0,17.22
187,Birao,CF,10.28,22.79,1601717078,85.64,65,57,4.79
188,Saint-Augustin,CA,51.23,-58.65,1601717079,49.91,94,21,8.86
189,Hibbing,US,47.43,-92.94,1601716908,30.2,92,90,3.11
190,Tura,IN,25.52,90.22,1601717080,84.42,75,33,4.36
191,Kahului,US,20.89,-156.47,1601717081,78.8,74,75,6.93
192,Kodinsk,RU,58.69,99.18,1601717081,41.27,69,99,7.76
193,Nyurba,RU,63.28,118.33,1601717082,35.69,77,4,8.34
194,Saint Paul Harbor,US,57.79,-152.41,1601717083,48.2,70,75,14.99
195,Laas,IT,46.62,10.7,1601717083,60.01,100,90,9.17
196,Makkah al Mukarramah,SA,21.43,39.83,1601717084,102.4,18,0,11.5
197,Hays,US,30.05,-98.03,1601717084,60.01,81,0,6.46
198,Utiel,ES,39.57,-1.2,1601717085,55.99,53,4,4.0
199,Skjervøy,NO,70.03,20.97,1601716927,51.37,75,0,9.42
200,Kudahuvadhoo,MV,2.67,72.89,1601717087,81.41,76,100,13.8
201,Rūdbār,AF,30.15,62.6,1601717087,92.43,11,0,20.38
202,Tabou,CI,4.42,-7.35,1601717088,78.39,86,100,9.57
203,Fortuna,US,40.6,-124.16,1601717088,55.0,96,0,1.74
204,Kondoa,TZ,-4.9,35.78,1601717089,86.04,20,90,9.98
205,Lebu,CL,-37.62,-73.65,1601717090,43.41,80,53,4.74
206,Portland,US,45.52,-122.68,1601716919,59.0,93,90,4.7
207,Inhambane,MZ,-23.86,35.38,1601717091,82.4,61,75,13.87
208,Raudeberg,NO,61.99,5.14,1601717091,63.0,63,100,5.82
209,Enterprise,US,36.03,-115.24,1601717027,72.0,12,1,2.1
210,San Policarpo,PH,12.18,125.51,1601717092,83.41,78,77,6.33
211,Barrow,US,71.29,-156.79,1601716860,33.8,100,90,12.75
212,Tandil,AR,-37.32,-59.13,1601717094,30.33,97,0,7.09
213,Dauphin,CA,51.15,-100.05,1601717095,33.8,100,1,9.17
214,Upernavik,GL,72.79,-56.15,1601717095,34.59,88,100,13.91
215,Lavrentiya,RU,65.58,-171.0,1601717096,40.68,84,65,12.97
216,Nishihara,JP,26.18,127.76,1601717097,82.4,54,20,6.93
217,Namatanai,PG,-3.67,152.43,1601717097,80.91,80,87,7.9
218,Ribeira Grande,PT,38.52,-28.7,1601717098,71.6,68,75,5.82
219,Lucea,JM,18.45,-78.17,1601717098,77.0,88,20,2.24
220,Curillo,CO,1.03,-75.92,1601717099,69.84,97,92,1.63
221,Cairns,AU,-16.92,145.77,1601717100,75.2,60,40,19.46
222,Magugu,TZ,-4.02,35.77,1601717100,92.03,21,8,5.88
223,Bongor,TD,10.28,15.37,1601717101,83.52,73,100,6.29
224,Kaitangata,NZ,-46.28,169.85,1601717102,57.99,77,100,14.0
225,Hay River,CA,60.82,-115.8,1601717104,48.2,81,75,9.17
226,Murray Bridge,AU,-35.12,139.27,1601717104,72.0,59,99,6.87
227,Port Hedland,AU,-20.32,118.57,1601717105,95.0,17,65,24.16
228,Fairbanks,US,64.84,-147.72,1601716945,55.0,59,90,6.93
229,Beloha,MG,-25.17,45.05,1601717106,82.53,41,1,13.27
230,Olafsvik,IS,64.89,-23.71,1601717107,39.67,73,100,10.31
231,Ust-Kuyga,RU,70.02,135.6,1601717107,32.05,87,100,13.04
232,Chirongui,YT,-12.93,45.15,1601717108,84.2,70,34,8.05
233,Guerrero Negro,MX,27.98,-114.06,1601717109,73.78,66,0,6.02
234,Apucarana,BR,-23.55,-51.46,1601717109,78.8,39,13,1.12
235,Kumul,CN,42.8,93.45,1601717110,66.4,21,41,1.39
236,Pimentel,PE,-6.84,-79.93,1601717110,60.73,92,68,9.55
237,Santa Cruz de la Sierra,BO,-17.8,-63.17,1601717086,71.6,88,5,5.44
238,Durg,IN,21.18,81.28,1601716877,90.99,41,9,5.99
239,Faanui,PF,-16.48,-151.75,1601717112,78.19,79,20,18.12
240,Marawi,PH,8.0,124.29,1601717113,82.99,80,97,3.0
241,Kolvereid,NO,64.87,11.6,1601717113,55.4,71,3,21.92
242,Kysyl-Syr,RU,63.9,122.76,1601717114,33.62,82,41,7.58
243,Seymchan,RU,62.88,152.43,1601717115,34.79,84,0,4.09
244,Bengkulu,ID,-3.8,102.27,1601717116,83.1,70,97,6.58
245,Chadan,RU,51.28,91.58,1601717116,48.72,45,19,4.43
246,Kalmunai,LK,7.42,81.82,1601717117,87.98,58,81,11.39
247,Bontang,ID,0.13,117.5,1601717118,83.75,78,100,7.11
248,Hualmay,PE,-11.1,-77.61,1601717118,60.73,88,61,7.63
249,Bandarbeyla,SO,9.49,50.81,1601717119,83.37,67,68,13.89
250,Hithadhoo,MV,-0.6,73.08,1601716871,83.1,75,73,12.93
251,Jinan,CN,36.67,117.0,1601717120,66.99,53,97,1.01
252,Locri,IT,38.24,16.26,1601717121,78.8,78,71,23.04
253,Lima,PE,-12.04,-77.03,1601717088,60.8,87,90,4.7
254,Klaksvík,FO,62.23,-6.59,1601717122,50.0,87,99,19.46
255,Chumikan,RU,54.72,135.31,1601717122,48.85,81,100,17.07
256,Itarema,BR,-2.92,-39.92,1601717123,77.83,76,23,15.79
257,Talara,PE,-4.58,-81.27,1601717123,63.48,85,98,15.03
258,Tiznit Province,MA,29.58,-9.5,1601717124,65.59,66,8,4.41
259,Carauari,BR,-4.88,-66.9,1601716885,73.8,81,9,1.79
260,New Norfolk,AU,-42.78,147.06,1601717125,55.99,76,100,4.0
261,Aksu,CN,41.12,80.26,1601717126,69.67,23,69,3.24
262,Ubari,LY,26.59,12.78,1601717126,95.32,10,0,20.22
263,Chapais,CA,49.78,-74.85,1601717127,28.4,92,75,3.87
264,Tromsø,NO,69.65,18.96,1601717128,50.0,76,0,18.34
265,Ponta do Sol,PT,32.67,-17.1,1601717129,73.0,73,40,12.75
266,Challapata,BO,-18.9,-66.77,1601717129,46.09,75,32,0.81
267,Severobaykal'sk,RU,55.65,109.32,1601717130,38.86,65,0,4.18
268,Janaúba,BR,-15.8,-43.31,1601717131,66.2,65,16,3.42
269,Brae,GB,60.4,-1.35,1601717131,55.4,93,75,23.04
270,Santa Vitória do Palmar,BR,-33.52,-53.37,1601717132,47.84,75,60,13.09
271,Mahanoro,MG,-19.9,48.8,1601717133,79.32,69,76,8.68
272,Belūsovka,KZ,50.13,82.52,1601717133,53.6,54,0,4.47
273,Manokwari,ID,-0.87,134.08,1601717134,82.83,73,86,3.06
274,Bilma,NE,18.69,12.92,1601717135,98.89,19,0,3.96
275,Shenjiamen,CN,29.96,122.3,1601717135,75.78,87,1,8.61
276,Itaberaí,BR,-16.02,-49.81,1601717136,72.1,29,16,3.15
277,Sabha,LY,27.04,14.43,1601717137,98.94,9,43,25.64
278,Okha,RU,53.57,142.95,1601717138,49.35,83,100,15.55
